animal_id,day,trial_in_day,choice,state_win,state_random,state_go
170614cage3 2A,0,1,1,0.24840191989092664,0.6865775722535383,0.06502050785553498
170614cage3 2A,0,2,1,0.5883756798935116,0.35971097367928934,0.05191334642719906
170614cage3 2A,0,3,0,0.02121981662035647,0.24225428860652118,0.7365258947731224
170614cage3 2A,0,4,0,0.08982594443501049,0.34291204258136726,0.5672620129836222
170614cage3 2A,0,5,0,0.013880706701213049,0.2000594949114279,0.7860597983873591
170614cage3 2A,0,6,1,0.8046800506920369,0.1790235822798941,0.01629636702806914
170614cage3 2A,0,7,0,0.0026957513173393156,0.112950970522728,0.8843532781599327
170614cage3 2A,0,8,1,0.8248124106864048,0.16124597988527076,0.013941609428324404
170614cage3 2A,0,9,0,0.0026963670725454955,0.11305417675963247,0.8842494561678221
170614cage3 2A,0,10,1,0.8049545481886067,0.1787511360478436,0.016294315763549703
170614cage3 2A,0,11,0,0.013598010960062303,0.20464298212028598,0.7817590069196516
170614cage3 2A,0,12,0,0.09279373051071023,0.34346286307350243,0.5637434064157874
170614cage3 2A,0,13,0,0.014600083719445206,0.20385038307963452,0.7815495332009202
170614cage3 2A,0,14,1,0.7815352039901388,0.19928388351285592,0.019180912497005348
170614cage3 2A,0,15,0,0.014694928811843356,0.2104124405136007,0.774892630674556
170614cage3 2A,0,16,0,0.0792583227069034,0.33651986448188265,0.5842218128112139
170614cage3 2A,0,17,0,0.06647265844930852,0.32756265077390906,0.6059646907767823
170614cage3 2A,0,18,0,0.06734388206293446,0.3285843588496455,0.6040717590874202
170614cage3 2A,0,19,0,0.07314814313647446,0.3327237922092136,0.5941280646543119
170614cage3 2A,0,20,0,0.04342124937954914,0.27020329545607663,0.6863754551643741
170614cage3 2A,1,1,1,0.9646009339394579,0.03049634496775005,0.004902721092792038
170614cage3 2A,1,2,1,0.8127258831771621,0.17674650696268132,0.010527609860156552
170614cage3 2A,1,3,0,0.0313999253800604,0.20242952021383576,0.7661705544061038
170614cage3 2A,1,4,1,0.8344730280788395,0.1552953382080476,0.010231633713112859
170614cage3 2A,1,5,1,0.7017468031482114,0.24297016274985814,0.05528303410193058
170614cage3 2A,1,6,1,0.7565859295565882,0.225103578019406,0.018310492424005776
170614cage3 2A,1,7,0,0.10782319366934684,0.46083544128380916,0.431341365046844
170614cage3 2A,1,8,0,0.11178536645760359,0.3945640273841398,0.4936506061582566
170614cage3 2A,1,9,1,0.7790278950543036,0.19934189780308303,0.021630207142613447
170614cage3 2A,1,10,1,0.8075628082458949,0.1829562053096796,0.009480986444425544
170614cage3 2A,1,11,0,0.03129340289337628,0.20308598945377812,0.7656206076528456
170614cage3 2A,1,12,1,0.8342251598638003,0.1554923591901496,0.010282480946050072
170614cage3 2A,1,13,1,0.7055175827631772,0.24170110367612377,0.05278131356069909
170614cage3 2A,1,14,1,0.7105445359887897,0.24164399256629235,0.04781147144491784
170614cage3 2A,1,15,1,0.7053269323502348,0.241902803144382,0.05277026450538314
170614cage3 2A,1,16,1,0.8090448862399041,0.18199684709045297,0.008958266669642915
170614cage3 2A,1,17,0,0.03128749356918752,0.20324768021114345,0.7654648262196689
170614cage3 2A,1,18,1,0.8324752914209962,0.15673144856306526,0.010793260015938676
170614cage3 2A,1,19,1,0.7542559259811008,0.22555623740225964,0.02018783661663958
170614cage3 2A,1,20,0,0.10843838059772179,0.4615199545098453,0.4300416648924329
170614cage3 2A,1,21,0,0.11117923670765982,0.3937318083911995,0.49508895490114074
170614cage3 2A,1,22,1,0.7814654975628306,0.19891428633265557,0.01962021610451381
170614cage3 2A,1,23,1,0.7017370496127743,0.2425216901736792,0.055741260213546535
170614cage3 2A,1,24,1,0.8093410651762403,0.18173274010551546,0.008926194718244343
170614cage3 2A,1,25,0,0.03132655161519398,0.2031325471546572,0.7655409012301488
170614cage3 2A,1,26,1,0.8332227938793625,0.15549260906448437,0.01128459705615322
170614cage3 2A,1,27,1,0.8106264280017659,0.1799562702973952,0.00941730170083903
170614cage3 2A,1,28,0,0.029298093981107227,0.19054604563980157,0.7801558603790912
170614cage3 2A,1,29,1,0.8831878376261842,0.1146575311942317,0.002154631179584103
170614cage3 2A,1,30,0,0.04274567563633387,0.23673357906756942,0.7205207452960968
170614cage3 2A,2,1,0,0.6006634242700893,0.23650286814048208,0.16283370758942853
170614cage3 2A,2,2,0,0.059825431685433896,0.2649356223519962,0.6752389459625698
170614cage3 2A,2,3,1,0.8169139516530003,0.16966633049197596,0.013419717855023707
170614cage3 2A,2,4,1,0.7015881704784724,0.24129951051894719,0.05711231900258046
170614cage3 2A,2,5,1,0.8122147901815899,0.1792820286405193,0.008503181177890744
170614cage3 2A,2,6,0,0.028964071249181003,0.18873952756225548,0.7822964011885635
170614cage3 2A,2,7,1,0.8893926022679001,0.10883107687918947,0.0017763208529104864
170614cage3 2A,2,8,0,0.028970011381525475,0.18856663453482117,0.7824633540836534
170614cage3 2A,2,9,1,0.8379941674798705,0.1522841850609352,0.009721647459194347
170614cage3 2A,2,10,1,0.701497063898029,0.24064259517905015,0.05786034092292083
170614cage3 2A,2,11,1,0.812320577193083,0.17918026982127241,0.00849915298564457
170614cage3 2A,2,12,0,0.028962148545567962,0.18872274852536794,0.7823151029290641
170614cage3 2A,2,13,1,0.8893949930821908,0.10882877469154538,0.0017762322262637686
170614cage3 2A,2,14,0,0.02897026634400105,0.18856890583128794,0.782460827824711
170614cage3 2A,2,15,1,0.8379820073198765,0.15229585913725785,0.009722133542865607
170614cage3 2A,2,16,1,0.7014996845799771,0.24075800174359874,0.05774231367642411
170614cage3 2A,2,17,1,0.809627583784346,0.1814574971604083,0.008914919055245782
170614cage3 2A,2,18,0,0.031320208821599575,0.20308715358964505,0.7655926375887554
170614cage3 2A,2,19,1,0.8332143732858893,0.15551283294139773,0.011272793772712987
170614cage3 2A,2,20,1,0.8094551539616357,0.18094171812804294,0.009603127910321427
170614cage3 2A,2,21,0,0.030070182084543453,0.1969198917179982,0.7730099261974583
170614cage3 2A,2,22,1,0.855958357302945,0.14019818850397886,0.0038434541930760656
170614cage3 2A,2,23,0,0.10655199332790324,0.4487362750940681,0.4447117315780286
170614cage3 2A,2,24,0,0.10991148511145402,0.38139661896810734,0.5086918959204386
170614cage3 2A,2,25,1,0.8521845232345258,0.14424885078047595,0.003566625984998377
170614cage3 2A,2,26,0,0.029743843663218555,0.19489401871079567,0.7753621376259858
170614cage3 2A,2,27,1,0.8361826973422859,0.15383477299197412,0.009982529665739953
170614cage3 2A,2,28,1,0.7058092171108566,0.24148116010968562,0.05270962277945779
170614cage3 2A,2,29,1,0.7083342346853725,0.24180287624760688,0.049862889067020605
170614cage3 2A,2,30,1,0.7498165640383101,0.218296114096319,0.031887321865370875
170614cage3 2A,3,1,1,0.979321779824044,0.01997857655731997,0.0006996436186360161
170614cage3 2A,3,2,0,0.025635872636861373,0.1615204401811862,0.8128436871819524
170614cage3 2A,3,3,1,0.8952353330230615,0.10323104847250157,0.0015336185044370451
170614cage3 2A,3,4,0,0.026797936987147854,0.1746201157092613,0.7985819473035908
170614cage3 2A,3,5,1,0.8923722575273124,0.10598008578248361,0.0016476566902038985
170614cage3 2A,3,6,0,0.02774680148418957,0.18247407481423875,0.7897791237015717
170614cage3 2A,3,7,1,0.8589079736692405,0.13744700761453735,0.0036450187162221184
170614cage3 2A,3,8,0,0.10647872161256625,0.4481951827288861,0.4453260956585477
170614cage3 2A,3,9,0,0.11001414833543804,0.3815251694313374,0.5084606822332246
170614cage3 2A,3,10,1,0.8521680197438471,0.14426476321541698,0.0035672170407358714
170614cage3 2A,3,11,0,0.029730063926491784,0.19480497239514014,0.7754649636783681
170614cage3 2A,3,12,1,0.8365639997950796,0.1535073122348089,0.009928687970111453
170614cage3 2A,3,13,1,0.7014963464970487,0.24080531254044066,0.05769834096251064
170614cage3 2A,3,14,1,0.8097337742938532,0.1813713148304827,0.008894910875664174
170614cage3 2A,3,15,0,0.031153561193810023,0.20253875465004453,0.7663076841561455
170614cage3 2A,3,16,1,0.8347219122475756,0.15506711818789518,0.010210969564529306
170614cage3 2A,3,17,1,0.7014956783168916,0.24087080767646005,0.05763351400664828
170614cage3 2A,3,18,1,0.8097064560864319,0.18139560754796155,0.008897936365606525
170614cage3 2A,3,19,0,0.031168322890444054,0.20263611419010233,0.7661955629194537
170614cage3 2A,3,20,1,0.8343374022584333,0.15539859299952244,0.010264004742044298
170614cage3 2A,3,21,1,0.7055437901335644,0.24170324509051294,0.052752964775922624
170614cage3 2A,3,22,1,0.7098886419828432,0.24204511753619484,0.04806624048096194
170614cage3 2A,3,23,1,0.7097210323095434,0.24222138804056162,0.048057579649894884
170614cage3 2A,3,24,1,0.7053516575706767,0.24191020362731708,0.05273813880200619
170614cage3 2A,3,25,1,0.8090411915981249,0.18200028006258637,0.008958528339288688
170614cage3 2A,3,26,0,0.031287036976771467,0.20324849303828682,0.7654644699849418
170614cage3 2A,3,27,1,0.8324696502461647,0.15674223711745922,0.010788112636376081
170614cage3 2A,3,28,1,0.753674776407064,0.2260067361887862,0.0203184874041498
170614cage3 2A,3,29,0,0.10970382519982363,0.46393097962382024,0.42636519517635624
170614cage3 2A,3,30,0,0.10898312338142879,0.38643846717571495,0.5045784094428563
170614cage3 2A,3,31,1,0.8110958676514345,0.1761146926594814,0.01278943968908412
170614cage3 2A,4,1,1,0.9651340887523552,0.03041987710369553,0.004446034143949282
170614cage3 2A,4,2,1,0.7049437760661579,0.23587477241832294,0.05918145151551913
170614cage3 2A,4,3,1,0.7559982619166578,0.22539607428866135,0.018605663794680892
170614cage3 2A,4,4,0,0.11100494618229237,0.4668119012139116,0.4221831526037961
170614cage3 2A,4,5,0,0.10611419253062075,0.3763199040264241,0.5175659034429552
170614cage3 2A,4,6,1,0.8532694531192387,0.14322180692788858,0.0035087399528725993
170614cage3 2A,4,7,0,0.02981793545786567,0.19519737628835893,0.7749846882537754
170614cage3 2A,4,8,1,0.834400267900469,0.15512717894203557,0.010472553157495427
170614cage3 2A,4,9,1,0.7528848731708457,0.22658767675161925,0.020527450077534985
170614cage3 2A,4,10,0,0.11149933974525564,0.4673224850233833,0.421178175231361
170614cage3 2A,4,11,0,0.10594118659451025,0.37604781473715587,0.5180109986683339
170614cage3 2A,4,12,1,0.8533282193549679,0.14316614465236438,0.003505635992667731
170614cage3 2A,4,13,0,0.029818016118374317,0.1951870492706566,0.774994934610969
170614cage3 2A,4,14,1,0.8344166139719941,0.1550984402866856,0.010484945741320324
170614cage3 2A,4,15,1,0.7543592748109077,0.22544465623665857,0.0201960689524337
170614cage3 2A,4,16,0,0.1082987288123135,0.46119800451222026,0.43050326667546623
170614cage3 2A,4,17,0,0.11163703973554295,0.394329487818464,0.49403347244599305
170614cage3 2A,4,18,1,0.7791032939786767,0.19928185274750418,0.02161485327381914
170614cage3 2A,4,19,1,0.807582020159207,0.18293946678791007,0.009478513052882862
170614cage3 2A,4,20,0,0.03127861329027116,0.2029878200080304,0.7657335667016985
170614cage3 2A,4,21,1,0.8346193448842432,0.1551514170339985,0.010229238081758373
170614cage3 2A,4,22,1,0.7014940548720294,0.24076007289383733,0.05774587223413323
170614cage3 2A,4,23,1,0.8123682140794357,0.17914150857857133,0.008490277341992857
170614cage3 2A,4,24,0,0.028920611484935257,0.18836660766700897,0.7827127808480558
170614cage3 2A,4,25,1,0.8909413127068495,0.10736386370547002,0.001694823587680343
170614cage3 2A,4,26,0,0.026893876973850005,0.1754549599127465,0.7976511631134036
170614cage3 2A,4,27,1,0.8915753525230397,0.10673557019809457,0.0016890772788656966
170614cage3 2A,4,28,0,0.02893679675547365,0.18825994632830617,0.7828032569162202
170614cage3 2A,4,29,1,0.8378397372452298,0.1524206407758607,0.009739621978909523
170614cage3 2A,4,30,1,0.7038371270592295,0.2413029689178317,0.05485990402293874
170614cage3 2A,4,31,1,0.7505678315560415,0.21771618630399966,0.03171598213995889
